12.10.20 12:52 PM;Prices - EPEX Spot Market Auction - Germany/Luxembourg;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Delivery day;Hour1;Hour2;Hour3A;Hour3B;Hour4;Hour5;Hour6;Hour7;Hour8;Hour9;Hour10;Hour11;Hour12;Hour13;Hour14;Hour15;Hour16;Hour17;Hour18;Hour19;Hour20;Hour21;Hour22;Hour23;Hour24;Minimum;Maximum;Volume Weighted Average;"Middle Night
(01-04)";"Early Morning
(05-08)";"Late Morning
(09-12)";"Early Afternoon
(13-16)";"Rush Hour
(17-20)";"Off-Peak 2
(21-24)";"Baseload
(01-24)";"Peakload
(09-20)";"Night
(01-06)";"Off-Peak 1
(01-08)";"Business
(09-16)";"Off-Peak
(01-08 & 21-24)";"Morning
(07-10)";"High Noon
(11-14)";"Afternoon
(15-18)";"Evening
(19-24)";"Sun Peak
(11-16)"
18.08.2020;35,83;33,40;31,49;;29,92;29,95;33,31;42,90;50,92;56,67;49,22;44,03;41,21;40,74;37,79;36,45;36,01;37,60;43,68;51,25;58,05;55,66;52,00;49,06;40,29;29,92;58,05;42,53;32,66;39,27;47,78;37,75;47,65;49,25;42,39;44,39;32,32;35,97;42,77;40,39;49,93;40,94;38,44;51,05;39,37
17.08.2020;30,43;28,72;28,25;;27,75;27,91;30,13;35,96;41,44;44,55;44,75;42,11;41,91;39,97;38,67;38,09;39,00;41,00;45,00;51,25;61,47;55,52;51,10;45,00;38,74;27,75;61,47;40,68;28,79;33,86;43,33;38,93;49,68;47,59;40,36;43,98;28,87;31,32;41,13;36,75;41,68;40,67;40,77;50,51;39,96
16.08.2020;33,12;29,00;28,00;;26,50;26,15;25,70;26,00;25,95;28,00;28,36;25,51;24,11;22,94;21,91;19,66;20,90;22,50;28,11;34,00;36,98;39,77;40,21;39,98;35,07;19,66;40,21;27,76;29,16;25,95;26,50;21,35;30,40;38,76;28,68;26,08;28,08;27,55;23,92;31,29;27,08;23,62;22,79;37,67;22,51
15.08.2020;38,36;33,90;31,77;;30,31;29,92;29,06;29,00;29,10;30,38;31,39;30,14;29,91;29,53;28,00;27,14;26,07;27,30;29,11;34,09;36,98;39,59;39,93;39,54;34,14;26,07;39,93;31,45;33,59;29,27;30,46;27,69;31,87;38,30;31,86;30,00;32,22;31,43;29,07;33,72;29,97;29,40;27,41;37,38;28,47
14.08.2020;33,41;32,24;31,07;;30,18;30,07;32,10;43,01;51,58;51,08;51,98;53,28;51,63;44,28;39,17;37,61;37,01;38,01;39,94;45,69;46,08;43,00;42,06;40,00;35,35;30,07;53,28;41,22;31,73;39,19;51,99;39,52;42,43;40,10;40,83;44,65;31,51;35,46;45,76;37,01;49,41;47,09;38,14;42,03;43,83
13.08.2020;31,49;29,16;28,42;;28,08;28,14;31,47;34,98;39,98;40,97;42,79;41,76;40,65;39,08;38,28;36,80;37,98;39,07;42,62;49,50;53,39;48,91;44,29;42,06;36,19;28,08;53,39;38,95;29,29;33,64;41,54;38,04;46,15;42,86;38,59;41,91;29,46;31,47;39,79;35,26;39,68;39,94;39,12;45,72;39,09
12.08.2020;24,89;24,34;24,35;;25,28;27,03;30,44;34,93;39,00;41,40;41,28;38,01;34,44;33,57;33,00;32,79;35,07;36,38;41,71;49,97;56,40;45,87;41,60;37,83;31,17;24,34;56,40;36,08;24,72;32,85;38,78;33,61;46,12;39,12;35,86;39,50;26,06;28,78;36,20;32,23;39,15;34,76;36,49;43,81;34,48
11.08.2020;34,66;33,12;31,12;;29,78;30,13;32,33;36,10;40,53;41,26;41,54;39,99;35,22;34,01;32,96;32,16;32,22;38,56;41,55;43,01;46,49;41,31;39,98;35,09;28,02;28,02;46,49;36,24;32,17;34,77;39,50;32,84;42,40;36,10;36,30;38,25;31,86;33,47;36,17;34,35;39,86;35,55;36,12;38,98;34,43
10.08.2020;30,23;28,70;28,03;;26,10;26,95;29,13;36,90;41,20;40,35;41,00;40,52;38,83;33,85;32,78;33,06;36,82;39,44;42,21;46,38;52,74;47,29;43,40;40,84;30,74;26,10;52,74;37,21;28,27;33,55;40,18;34,13;45,19;40,57;36,98;39,83;28,19;30,91;37,15;34,13;39,86;36,50;37,88;43,57;35,98
09.08.2020;31,95;29,16;28,00;;26,17;25,78;25,80;24,70;24,40;25,03;24,64;26,42;25,37;24,01;23,41;23,43;23,93;27,66;29,46;35,00;39,90;40,24;38,99;35,09;26,27;23,41;40,24;27,81;28,82;25,17;25,37;23,70;33,01;35,15;28,53;27,36;27,81;27,00;24,53;29,71;24,69;24,80;26,12;35,92;24,43
08.08.2020;38,00;32,80;30,96;;29,52;28,94;29,50;29,48;31,70;32,64;33,11;29,60;27,59;25,09;24,02;24,71;27,38;28,90;33,20;38,10;40,70;41,20;40,09;38,62;33,08;24,02;41,20;31,18;32,82;29,91;30,74;25,30;35,23;38,25;32,04;30,42;31,62;31,36;28,02;33,66;31,73;26,58;28,55;38,63;26,40
07.08.2020;34,26;31,01;29,20;;27,81;27,48;30,66;34,89;39,09;39,20;39,00;36,45;33,37;31,16;30,59;29,92;31,49;34,38;40,11;43,82;50,11;47,07;44,40;42,04;35,99;27,48;50,11;35,76;30,57;33,03;37,01;30,79;42,11;42,38;35,98;36,63;30,07;31,80;33,90;35,33;38,05;32,89;33,98;43,91;32,16
06.08.2020;26,90;23,99;23,12;;23,02;24,06;27,09;32,00;36,96;38,45;37,55;28,75;26,63;26,93;26,62;26,60;27,41;34,74;39,69;43,39;53,96;49,22;43,39;41,39;36,86;23,02;53,96;33,03;24,26;30,03;32,85;26,89;42,95;42,72;33,28;34,23;24,70;27,14;29,87;32,33;36,24;27,23;32,11;44,70;27,16
05.08.2020;32,27;26,29;23,51;;19,64;19,50;22,85;28,77;33,08;32,67;26,18;24,58;23,91;23,72;23,52;23,79;23,32;24,83;31,22;39,60;43,04;43,40;42,43;41,69;36,71;19,50;43,40;29,18;25,43;26,05;26,84;23,59;34,67;41,06;29,61;28,37;24,01;25,74;25,21;30,85;30,18;23,93;25,79;41,15;23,81
04.08.2020;31,60;28,02;26,14;;23,66;23,67;28,35;33,00;46,97;49,67;46,45;41,35;40,33;39,38;36,98;35,22;34,81;33,96;37,77;40,41;41,32;41,20;41,16;39,83;32,20;23,66;49,67;36,86;27,36;33,00;44,45;36,60;38,37;38,60;36,39;39,80;26,91;30,18;40,52;32,98;44,02;39,51;35,44;39,35;38,01
03.08.2020;27,93;26,19;26,05;;25,06;26,03;27,93;34,12;39,97;41,00;42,65;41,20;41,16;40,97;39,90;38,24;37,18;37,75;39,67;42,10;45,45;43,06;41,70;40,90;35,05;25,06;45,45;37,30;26,31;32,01;41,50;39,07;41,24;40,18;36,72;40,61;26,53;29,16;40,29;32,83;39,44;40,81;38,21;41,38;39,78
02.08.2020;30,67;27,82;26,97;;25,25;25,23;25,09;25,46;26,09;27,40;27,62;27,63;28,01;26,42;24,76;24,53;24,16;23,86;25,56;28,08;33,00;34,14;35,49;38,43;34,89;23,86;38,43;28,12;27,68;25,47;27,67;24,97;27,63;35,74;28,19;26,75;26,84;26,57;26,32;29,63;26,64;26,71;24,53;34,01;25,92
01.08.2020;33,35;24,60;24,28;;23,99;23,67;24,00;25,00;27,59;25,93;24,40;23,22;23,37;24,31;23,74;23,11;23,16;25,54;32,62;38,43;38,78;38,37;37,78;37,12;33,09;23,11;38,78;27,86;26,56;25,07;24,23;23,58;33,84;36,59;28,31;27,22;25,65;25,81;23,91;29,40;25,73;23,66;26,11;37,26;23,49
31.07.2020;38,80;33,90;31,99;;31,58;31,74;34,28;40,56;43,69;44,91;41,65;38,25;32,70;30,49;29,49;30,09;31,95;33,49;42,66;49,08;54,40;49,12;46,15;44,97;38,27;29,49;54,40;38,17;34,07;37,57;39,38;30,51;44,91;44,63;38,51;38,26;33,72;35,82;34,94;38,75;42,70;32,73;34,55;47,00;32,16
30.07.2020;35,97;31,78;29,10;;27,17;26,99;29,20;36,91;39,64;39,53;34,88;28,14;27,49;26,73;25,55;26,20;27,59;30,25;38,08;44,94;60,02;56,80;49,83;44,54;37,53;25,55;60,02;35,17;31,01;33,19;32,51;26,52;43,32;47,18;35,62;34,12;30,04;32,10;29,51;37,12;37,74;26,98;30,53;48,94;26,95
29.07.2020;26,16;23,50;23,53;;22,38;22,79;23,65;29,78;32,85;30,59;22,73;10,65;3,56;0,13;0,07;0,07;0,08;3,77;14,74;26,74;34,02;35,61;39,38;37,00;34,20;0,07;39,38;19,11;23,89;27,27;16,88;0,09;19,82;36,55;20,75;12,26;23,67;25,58;8,49;29,24;28,99;3,60;4,67;34,49;2,43
28.07.2020;18,71;19,16;16,82;;17,20;17,11;21,56;26,21;32,17;33,32;28,62;23,58;21,04;14,93;0,04;1,48;8,13;21,03;27,09;30,96;35,78;36,94;36,78;34,21;28,31;0,04;36,94;22,02;17,97;24,26;26,64;6,15;28,72;34,06;22,97;20,50;18,43;21,12;16,39;25,43;30,08;14,90;14,43;33,83;11,53
27.07.2020;32,43;27,11;25,80;;24,15;24,02;27,18;35,86;37,95;38,59;38,72;36,87;35,45;32,18;30,54;30,46;31,40;34,44;36,44;38,50;39,36;37,98;33,72;29,00;22,62;22,62;39,36;32,84;27,37;31,25;37,41;31,15;37,19;30,83;32,53;35,25;26,78;29,31;34,28;29,82;37,78;33,76;33,19;33,53;32,82
26.07.2020;23,78;21,60;20,37;;17,00;17,10;16,50;10,70;10,82;15,88;17,83;9,90;2,00;0,84;-5,82;-44,97;-21,35;-2,07;6,77;22,64;25,64;32,70;35,69;36,97;32,04;-44,97;36,97;10,20;20,69;13,78;11,40;-17,83;13,25;34,35;12,61;2,27;19,39;17,23;-3,21;22,94;13,81;1,73;-15,41;30,95;-9,90
25.07.2020;34,63;30,56;27,93;;26,03;25,00;25,04;25,18;26,30;26,29;23,95;20,82;20,18;20,26;17,87;18,15;18,45;19,78;25,01;28,90;31,58;32,22;31,41;32,15;24,79;17,87;34,63;24,99;29,79;25,38;22,81;18,68;26,32;30,14;25,52;22,60;28,20;27,58;20,75;28,44;25,43;19,78;20,35;30,18;19,29
24.07.2020;31,72;25,63;23,94;;22,94;23,71;25,22;30,09;36,14;39,95;39,83;40,02;36,04;29,57;26,04;24,20;24,01;23,85;26,75;34,97;36,85;37,39;37,04;37,17;34,65;22,94;40,02;31,00;26,06;28,79;38,96;25,96;30,61;36,56;31,16;31,84;25,53;27,42;32,46;30,47;36,50;32,92;24,70;36,35;29,98
23.07.2020;35,96;32,98;31,00;;29,86;28,99;31,43;40,33;45,89;39,36;37,67;33,92;30,97;30,76;29,25;27,90;29,69;30,93;38,19;42,86;45,23;43,64;42,09;41,69;36,00;27,90;45,89;35,48;32,45;36,66;35,48;29,40;39,30;40,86;35,69;34,73;31,70;34,56;32,44;36,66;40,81;31,23;31,68;41,92;30,42
22.07.2020;33,31;28,39;27,17;;26,07;26,05;28,78;35,18;39,40;38,90;37,67;34,44;32,31;29,50;28,19;26,97;29,00;31,69;38,83;42,19;45,74;44,34;41,96;41,44;36,92;26,05;45,74;34,35;28,74;32,35;35,83;28,42;39,61;41,17;34,35;34,62;28,30;30,54;32,12;34,08;37,79;31,11;31,62;42,10;30,07
21.07.2020;31,38;27,85;27,08;;26,95;26,98;28,05;35,84;39,07;38,28;35,25;27,79;26,17;26,31;24,83;22,46;24,01;24,75;28,10;38,07;42,74;41,82;40,48;39,73;37,13;22,46;42,74;31,19;28,32;32,49;31,87;24,40;33,42;39,79;31,71;29,90;28,05;30,40;28,14;33,53;37,11;26,28;24,83;40,00;25,26
20.07.2020;32,02;27,57;26,40;;26,01;26,00;27,09;35,24;38,29;39,00;38,22;36,35;30,95;26,34;25,15;25,36;25,11;25,93;35,19;39,12;42,54;43,90;41,00;40,80;37,52;25,11;43,90;32,72;28,00;31,66;36,13;25,49;35,70;40,81;32,96;32,44;27,52;29,83;30,81;33,49;37,69;29,70;27,90;40,81;28,21
19.07.2020;34,00;28,36;27,00;;25,40;25,02;25,06;24,94;25,40;24,91;24,93;24,72;23,49;23,19;21,13;19,46;20,89;24,28;26,00;29,80;36,15;37,52;37,95;40,42;36,69;19,46;40,42;27,05;28,69;25,11;24,51;21,17;29,06;38,15;27,78;24,91;27,47;26,90;22,84;30,65;25,05;23,13;22,66;36,42;22,15
18.07.2020;34,57;30,54;27,62;;26,63;26,00;25,75;25,80;26,50;26,87;26,73;24,35;23,99;23,09;23,15;23,12;23,47;24,15;28,00;34,65;37,95;38,41;38,00;39,45;37,52;23,09;39,45;28,23;29,84;26,01;25,49;23,21;31,19;38,35;29,01;26,63;28,52;27,93;24,35;31,40;26,48;23,65;24,69;37,66;23,53
17.07.2020;36,48;31,85;29,51;;28,68;28,76;32,55;40,32;42,74;44,86;42,72;41,25;41,38;39,01;37,00;35,74;34,55;34,95;38,00;41,01;42,01;41,24;40,31;40,93;36,00;28,68;44,86;37,86;31,63;36,09;42,55;36,58;38,99;39,62;37,58;39,37;31,31;33,86;39,56;35,78;42,66;39,66;35,81;40,25;38,16
16.07.2020;36,19;32,50;29,84;;28,97;29,35;32,29;43,11;50,90;56,18;58,04;58,70;53,87;52,62;44,41;43,93;44,03;44,01;48,92;45,38;48,39;54,56;48,43;43,10;38,98;28,97;58,70;45,41;31,88;38,91;56,70;46,25;46,68;46,27;44,45;49,87;31,52;35,39;51,47;39,02;52,06;52,40;45,22;46,47;49,59
15.07.2020;35,55;30,22;30,00;;28,73;29,84;34,29;41,05;48,91;57,38;47,90;46,07;50,95;46,57;43,78;41,86;42,10;39,40;41,71;44,52;47,30;44,93;47,91;42,09;37,97;28,73;57,38;42,59;31,13;38,52;50,58;43,58;43,23;43,23;41,71;45,80;31,44;34,82;47,08;37,62;48,81;46,84;41,27;44,12;45,22
14.07.2020;34,47;29,79;28,16;;27,74;27,45;28,52;35,85;42,91;38,93;36,63;36,15;36,52;36,98;36,97;36,57;36,57;36,20;38,69;44,74;45,97;46,08;41,98;41,43;37,02;27,45;46,08;37,09;30,04;33,68;37,06;36,77;41,40;41,63;36,76;38,41;29,36;31,86;36,92;35,12;38,58;36,66;37,01;42,87;36,63
13.07.2020;29,48;26,03;25,07;;25,07;25,10;26,51;34,64;39,52;38,12;37,68;34,05;32,60;31,13;31,18;32,08;31,96;34,00;37,41;40,80;45,56;44,76;41,01;40,05;36,40;25,07;45,56;34,32;26,41;31,44;35,61;31,59;39,44;40,56;34,18;35,55;26,21;28,93;33,60;32,80;37,49;32,24;33,86;41,43;32,17
12.07.2020;32,97;28,82;26,19;;25,03;24,70;24,10;21,68;22,69;18,41;18,04;16,97;16,07;18,62;16,04;14,76;15,80;18,11;23,97;29,05;35,12;37,33;37,74;37,08;35,23;14,76;37,74;23,58;28,25;23,29;17,37;16,31;26,56;36,85;24,77;20,08;26,97;25,77;16,84;29,46;20,21;16,93;18,16;35,26;16,38
11.07.2020;34,57;29,90;28,37;;27,13;26,10;26,10;26,09;27,58;29,09;28,34;26,53;25,62;23,29;22,86;22,42;22,45;24,36;26,50;30,42;34,00;36,15;35,91;37,73;34,92;22,42;37,73;28,25;29,99;26,47;27,40;22,76;28,82;36,18;28,60;26,32;28,70;28,23;25,08;30,88;27,78;24,58;23,93;34,86;23,86
10.07.2020;39,00;34,62;32,94;;31,10;30,52;32,05;38,06;41,01;42,94;42,54;41,76;39,95;38,43;35,41;29,54;29,17;30,50;35,34;38,98;40,79;39,00;39,00;39,40;36,80;29,17;42,94;36,74;34,42;35,41;41,80;33,14;36,40;38,55;36,62;37,11;33,37;34,91;37,47;36,13;41,14;38,89;31,14;39,00;35,71
09.07.2020;39,94;35,41;32,66;;30,21;30,99;34,37;42,90;51,96;51,18;47,94;47,08;47,56;43,23;42,53;40,11;39,84;39,90;41,78;46,35;51,70;47,39;46,22;45,00;41,91;30,21;51,96;42,84;34,56;40,06;48,44;41,43;44,93;45,13;42,42;44,93;33,93;37,31;44,93;39,91;48,50;45,10;40,41;46,43;43,39
08.07.2020;35,93;31,05;30,41;;29,92;29,55;30,30;36,98;43,00;47,00;46,20;44,44;44,71;42,02;41,09;40,20;39,99;40,02;45,05;52,13;55,00;52,92;45,93;45,49;39,80;29,55;55,00;41,97;31,83;34,96;45,59;40,83;48,05;46,04;41,21;44,82;31,19;33,39;43,21;37,61;43,30;43,07;41,32;48,55;42,08
07.07.2020;29,56;28,54;27,96;;27,30;27,15;27,90;33,83;37,65;37,20;34,87;30,82;27,99;27,73;24,98;24,36;24,80;25,18;30,48;38,48;40,78;40,84;40,10;40,15;37,00;24,36;40,84;31,67;28,34;31,63;32,72;25,47;33,73;39,52;31,90;30,64;28,07;29,99;29,09;33,17;35,89;27,88;26,21;39,56;26,78
06.07.2020;19,90;7,71;6,45;;3,37;3,23;5,61;20,42;28,27;27,97;21,89;1,49;1,10;1,25;0,05;-3,05;-2,97;-0,02;1,23;27,96;34,22;34,51;35,31;35,94;30,94;-3,05;35,94;13,13;9,36;14,38;13,11;-1,18;15,85;34,18;14,28;9,26;7,71;11,87;5,97;19,31;24,64;0,97;-1,20;33,15;-0,36
05.07.2020;11,21;2,19;0,08;;-0,05;-3,82;-13,50;-14,91;-13,45;-13,87;-14,54;-17,01;-26,93;-63,02;-64,55;-64,99;-64,96;-64,59;-36,97;-4,44;1,49;19,17;25,94;30,24;23,19;-64,99;30,24;-17,32;3,36;-11,42;-18,09;-64,38;-26,13;24,64;-15,34;-36,20;-0,65;-4,03;-41,23;5,52;-14,19;-42,88;-57,88;15,93;-50,24
04.07.2020;27,19;24,28;21,07;;14,86;16,15;15,52;14,46;18,56;19,20;2,41;1,47;0,38;0,02;-4,71;0,91;0,29;13,61;21,95;26,81;28,03;27,58;26,73;28,00;24,91;-4,71;28,03;14,14;21,85;16,17;5,87;-0,87;22,60;26,81;15,40;9,20;19,85;19,01;2,50;21,61;13,66;-0,71;9,19;27,01;-0,27
03.07.2020;40,46;35,00;32,57;;31,27;29,90;30,87;39,99;47,10;49,95;43,44;38,95;37,32;34,05;28,88;25,73;24,95;24,22;31,22;37,24;38,82;36,97;35,25;35,02;29,18;24,22;49,95;34,81;34,83;36,97;42,42;28,40;32,88;34,11;34,93;34,56;33,35;35,90;35,41;35,30;45,12;34,80;26,53;35,41;31,65
02.07.2020;34,53;30,91;28,38;;27,20;27,90;30,19;38,96;42,84;47,30;41,69;42,14;41,59;39,47;38,33;35,94;35,06;33,92;38,87;46,00;52,65;47,91;45,33;46,00;40,82;27,20;52,65;39,45;30,26;34,97;43,18;37,20;42,86;45,02;38,91;41,08;29,85;32,61;40,19;36,75;42,70;40,38;35,95;46,45;38,76
01.07.2020;23,92;25,04;25,59;;25,03;24,78;25,89;33,75;37,97;39,99;38,29;37,06;36,14;28,40;24,16;25,00;26,41;27,17;32,91;37,37;43,29;40,80;40,12;40,25;37,91;23,92;43,29;32,35;24,90;30,60;37,87;25,99;35,19;39,77;32,39;33,02;25,04;27,75;31,93;31,75;37,50;31,44;27,87;39,96;29,53
30.06.2020;22,49;21,02;17,53;;15,82;16,44;19,10;25,79;31,95;26,14;17,10;2,58;0,39;0,92;-0,08;0,06;1,32;1,44;21,20;27,73;33,38;36,10;35,54;34,94;31,60;-0,08;36,10;17,12;19,22;23,32;11,55;0,56;20,94;34,55;18,35;11,02;18,73;21,27;6,05;25,69;25,25;0,95;6,01;33,22;0,87
29.06.2020;24,02;19,77;17,76;;17,40;17,60;19,88;26,52;35,54;40,45;38,81;35,40;34,03;29,35;22,63;21,98;21,02;19,85;22,84;32,96;34,95;34,90;34,63;33,97;23,28;17,40;40,45;27,60;19,74;24,89;37,17;23,75;27,65;31,70;27,48;29,52;19,41;22,31;30,46;25,44;35,33;30,35;21,42;32,45;27,40
28.06.2020;23,93;21,03;16,90;;14,26;15,48;13,02;12,45;12,60;13,36;12,48;14,17;15,90;13,71;1,42;0,08;0,54;2,22;16,90;25,04;29,83;33,04;35,07;36,00;31,14;0,08;36,00;16,24;19,03;13,39;13,98;3,94;18,50;33,81;17,11;12,14;17,44;16,21;8,96;22,08;12,72;11,30;4,94;31,69;7,64
27.06.2020;35,92;30,68;28,30;;27,48;27,14;26,82;25,34;27,72;28,44;28,22;27,01;25,00;23,09;21,56;18,29;17,52;18,52;23,05;27,08;30,52;32,28;32,96;32,91;28,09;17,52;35,92;26,25;30,60;26,76;27,17;20,12;24,79;31,56;26,83;24,03;29,39;28,68;23,64;29,64;27,43;24,17;19,35;30,64;22,08
26.06.2020;32,47;28,12;25,96;;25,59;25,63;26,80;34,05;38,94;40,13;39,19;36,93;34,64;33,12;32,79;32,42;32,18;33,28;36,45;40,43;46,80;41,96;39,90;40,10;37,40;25,59;46,80;35,00;28,04;31,36;37,72;32,63;39,24;39,84;34,80;36,53;27,43;29,70;35,18;33,08;38,08;34,37;33,58;41,10;33,68
25.06.2020;30,32;27,54;26,51;;25,75;25,43;27,10;34,49;40,73;42,09;40,98;38,83;36,50;33,31;31,38;29,94;29,87;32,40;37,06;39,55;44,13;41,23;40,24;38,00;33,43;25,43;44,13;34,52;27,53;31,94;39,60;31,13;38,29;38,23;34,45;36,34;27,11;29,73;35,36;32,56;39,57;35,01;32,32;39,43;33,31
24.06.2020;33,02;31,37;27,83;;26,76;26,86;28,53;37,57;41,71;39,03;37,66;36,12;35,21;34,84;33,69;32,77;32,72;33,98;37,16;40,93;47,11;45,65;40,24;38,95;33,98;26,76;47,11;35,68;29,75;33,67;37,01;33,51;39,80;39,71;35,57;36,77;29,06;31,71;35,26;34,37;38,99;34,97;34,16;41,14;34,23
23.06.2020;30,00;27,12;25,88;;24,40;24,43;27,04;35,03;37,44;37,16;34,90;31,92;30,24;28,79;28,23;27,82;28,65;30,00;33,00;36,59;44,51;48,65;41,29;38,41;34,30;24,40;48,65;32,57;26,85;30,99;33,56;28,37;36,03;40,66;32,74;32,65;26,48;28,92;30,96;32,83;36,13;29,80;29,87;40,63;29,28
22.06.2020;23,57;21,88;20,61;;21,04;21,50;23,04;30,69;35,41;38,58;34,50;33,08;31,66;30,04;24,67;24,49;23,62;24,59;31,41;34,39;36,74;37,63;37,39;36,38;33,01;20,61;38,58;29,55;21,78;27,66;34,46;25,71;31,78;36,10;29,58;30,65;21,94;24,72;30,08;28,51;34,80;29,86;26,03;35,92;27,93
21.06.2020;30,11;25,07;22,15;;20,26;16,20;12,53;10,98;11,25;14,00;13,68;15,60;17,00;18,62;13,08;8,26;8,40;11,65;20,84;24,83;29,61;30,20;30,84;32,93;29,90;8,26;32,93;18,71;24,40;12,74;15,07;12,09;21,73;30,97;19,50;16,30;21,05;18,57;13,58;22,70;12,48;16,08;12,29;29,72;13,49
20.06.2020;26,70;24,73;22,80;;21,63;20,48;20,04;21,85;22,94;24,17;23,67;22,06;21,50;20,50;17,90;15,27;15,68;18,98;23,67;28,30;30,87;33,00;34,77;34,94;31,58;15,27;34,94;23,62;23,97;21,33;22,85;17,34;25,46;33,57;24,08;21,88;22,73;22,65;20,09;26,29;23,16;20,49;18,40;32,24;18,82
19.06.2020;28,10;24,45;23,25;;22,28;22,20;23,07;30,06;35,33;37,80;36,08;34,56;33,33;31,22;28,40;26,89;25,29;24,07;28,64;32,61;34,00;34,22;34,13;35,00;31,50;22,20;37,80;30,00;24,52;27,67;35,44;27,95;29,83;33,71;29,85;31,07;23,89;26,09;31,70;28,63;34,82;31,88;26,22;33,58;29,95
18.06.2020;27,74;25,26;23,51;;22,82;22,92;24,31;28,86;34,59;36,59;36,93;36,73;36,87;36,21;34,00;32,17;31,81;30,72;33,10;35,00;36,99;36,30;35,57;34,30;29,98;22,82;36,99;32,20;24,83;27,67;36,78;33,55;33,95;34,04;31,80;34,76;24,43;26,25;35,16;28,85;34,24;35,95;31,95;34,69;34,63
17.06.2020;32,05;30,38;28,10;;26,92;26,53;28,76;35,96;51,93;56,52;42,14;38,99;38,39;36,03;36,01;35,05;33,59;33,00;40,06;45,58;47,33;42,32;39,71;36,59;31,70;26,53;56,52;37,53;29,36;35,80;44,01;35,17;41,49;37,58;37,24;40,22;28,79;32,58;39,59;34,25;46,64;37,36;35,43;40,54;36,34
16.06.2020;29,86;26,59;25,17;;24,79;24,34;25,10;31,13;38,39;45,90;41,39;39,32;40,31;38,75;34,97;32,21;30,86;30,66;33,73;38,32;42,91;40,66;37,66;34,92;30,94;24,34;45,90;34,60;26,60;29,74;41,73;34,20;36,41;36,05;34,12;37,44;25,98;28,17;37,96;30,80;39,20;38,34;31,87;37,57;36,07
15.06.2020;23,07;20,65;19,06;;18,02;17,40;21,36;29,93;35,28;36,05;35,89;34,09;34,00;34,10;33,15;31,90;31,00;30,52;33,00;38,00;43,52;41,07;35,91;36,39;31,92;17,40;43,52;31,06;20,20;25,99;35,01;32,54;36,26;36,32;31,05;34,60;19,93;23,10;33,77;27,51;34,29;33,84;31,61;37,80;33,04
14.06.2020;18,53;16,80;14,91;;13,82;14,84;14,04;14,94;15,30;15,00;18,54;19,07;20,74;19,73;17,97;15,14;14,49;14,80;17,70;21,08;23,80;25,97;25,87;27,91;23,17;13,82;27,91;18,33;16,02;14,78;18,34;16,83;19,35;25,73;18,51;18,17;15,49;15,40;17,59;18,84;15,95;19,38;15,53;24,63;17,86
13.06.2020;20,98;19,44;18,70;;18,80;19,00;18,90;19,33;19,86;20,00;19,10;18,50;18,11;16,47;16,25;15,89;15,84;17,50;18,50;21,93;24,87;25,96;24,42;24,85;23,06;15,84;25,96;19,47;19,48;19,27;18,93;16,11;20,70;24,57;19,84;18,58;19,30;19,38;17,52;21,11;19,57;17,33;16,93;24,18;16,84
12.06.2020;20,72;17,96;17,09;;16,01;16,00;18,08;22,92;25,10;26,01;23,23;21,07;20,50;19,45;15,20;16,19;16,14;17,40;20,06;23,53;27,51;26,22;24,70;25,46;20,78;15,20;27,51;20,47;17,95;20,53;22,70;16,75;22,13;24,29;20,72;20,52;17,64;19,24;19,72;20,92;24,32;19,06;17,45;24,70;18,09
11.06.2020;26,06;22,75;21,07;;19,43;18,96;18,96;21,56;26,06;30,00;28,96;26,06;25,51;23,89;21,99;20,50;19,10;19,28;23,07;26,08;30,65;30,17;27,09;26,51;23,81;18,96;30,65;23,91;22,33;21,39;27,63;21,37;24,77;26,90;24,06;24,59;21,21;21,86;24,50;23,54;26,65;24,36;20,49;27,39;22,84
10.06.2020;26,09;24,20;22,61;;21,49;22,58;24,15;29,41;35,50;42,15;41,06;40,40;35,81;34,90;34,14;32,40;31,30;30,24;31,87;33,77;34,91;33,05;31,50;31,45;27,77;21,49;42,15;31,91;23,60;27,91;39,86;33,19;32,70;30,94;31,36;35,25;23,52;25,75;36,52;27,48;37,03;36,31;31,45;32,08;34,83
09.06.2020;28,39;25,79;24,08;;23,67;23,48;25,27;33,43;43,85;52,31;42,46;46,62;46,68;44,12;39,11;36,39;33,49;33,76;41,61;45,21;48,07;43,09;37,47;32,83;29,06;23,48;52,31;37,66;25,48;31,51;47,02;38,28;42,16;35,61;36,68;42,49;25,11;28,50;42,65;30,87;43,01;44,13;36,31;39,29;41,07
08.06.2020;26,00;22,70;22,01;;21,36;21,25;23,03;33,45;41,92;40,25;34,76;33,95;35,00;33,00;31,93;30,20;29,28;29,08;33,31;38,85;38,65;35,23;34,60;33,05;30,00;21,25;41,92;31,65;23,02;29,91;35,99;31,10;34,97;33,22;31,37;34,02;22,73;26,47;33,55;28,72;37,60;33,47;30,47;35,06;32,23
07.06.2020;21,04;17,21;14,93;;12,63;10,92;10,96;10,88;14,04;15,36;16,00;15,70;16,06;16,94;13,37;10,76;10,64;13,64;17,00;21,06;25,36;28,56;29,14;32,33;28,91;10,64;32,33;17,37;16,45;11,70;15,78;12,93;19,27;29,74;17,64;15,99;14,62;14,08;14,35;19,30;14,07;15,52;13,01;27,56;13,91
